id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hc_dealer,access_hc_dealer,model_hc_dealer,base.group_user,1,1,1,1
access_hc_transport_vendor,access_hc_transport_vendor,model_hc_transport_vendor,base.group_user,1,1,1,1
access_hc_vehicle,access_hc_vehicle,model_hc_vehicle,base.group_user,1,1,1,1
access_hc_vehicle_type,access_hc_vehicle_type,model_hc_vehicle_type,base.group_user,1,1,1,1
access_hc_trip,access_hc_trip,model_hc_trip,base.group_user,1,1,1,1
access_hc_trip_batch,access_hc_trip_batch,model_hc_trip_batch,base.group_user,1,1,1,1
access_hc_trip_stage,access_hc_trip_stage,model_hc_trip_stage,base.group_user,1,1,1,1
access_hc_trip_series,access_hc_trip_series,model_hc_trip_series,base.group_user,1,1,1,1
access_hc_trip_cost_type,access_hc_trip_cost_type,model_hc_trip_cost_type,base.group_user,1,1,1,1
access_hc_trip_cost,access_hc_trip_cost,model_hc_trip_cost,base.group_user,1,1,1,1
access_hc_trip_auction_history,access_hc_trip_auction_history,model_hc_trip_auction_history,base.group_user,1,1,1,1
access_hc_trip_schedule,access_hc_trip_schedule,model_hc_trip_schedule,base.group_user,1,1,1,1
access_hc_trip_preview,access_hc_trip_preview,model_hc_trip_preview,base.group_user,1,1,1,1
access_wizard_select_trip_data,access_wizard_select_trip_data,model_wizard_select_trip_data,base.group_user,1,1,1,1
access_hc_trip_income,access_hc_trip_income,model_hc_trip_income,base.group_user,1,1,1,1
access_hc_trip_amount_detail,access_hc_trip_amount_detail,model_hc_trip_amount_detail,base.group_user,1,1,1,1
access_hc_operation_cost,access_hc_operation_cost,model_hc_operation_cost,base.group_user,1,1,1,1
access_hc_trip_paid_cost,access_hc_trip_paid_cost,model_hc_trip_paid_cost,base.group_user,1,1,1,1
access_hc_trip_payment_income,access_hc_trip_payment_income,model_hc_trip_payment_income,base.group_user,1,1,1,1
access_hc_oil_management,access_hc_oil_management,model_hc_oil_management,base.group_user,1,1,1,1
access_hc_repair_management,access_hc_repair_management,model_hc_repair_management,base.group_user,1,1,1,1
access_hc_bank_account,access_hc_bank_account,model_hc_bank_account,base.group_user,1,1,1,1
access_hc_executive_group,access_hc_executive_group,model_hc_executive_group,base.group_user,1,1,1,1
access_hc_driver_cost,access_hc_driver_cost,model_hc_driver_cost,base.group_user,1,1,1,1
access_hc_trip_entry_config,access_hc_trip_entry_config,model_hc_trip_entry_config,base.group_user,1,1,1,1
access_emxe_flutter_log,advanced_emxe.emxe_flutter_log,model_emxe_flutter_log,base.group_user,1,1,1,1
access_emxe_firebase_config,advanced_emxe.emxe_firebase_config,model_emxe_firebase_config,base.group_user,1,1,1,1
access_emxe_hc_otp,advanced_emxe.emxe_hc_otp,model_hc_otp,base.group_user,1,1,1,1
access_hc_vendor_review,advanced_emxe.hc_vendor_review,model_hc_vendor_review,base.group_user,1,1,1,1
access_emxe_mobile_registration_token,advanced_emxe.emxe_mobile_registration_token,model_emxe_mobile_registration_token,base.group_user,1,1,1,1